gfx.PutPixel(3 + x, 2 + y, 218, 218, 218);
gfx.PutPixel(180 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(181 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(182 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(184 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(185 + x, 52 + y, 236, 236, 236);
gfx.PutPixel(187 + x, 52 + y, 199, 199, 199);
gfx.PutPixel(188 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(189 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(190 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(192 + x, 52 + y, 236, 236, 236);
gfx.PutPixel(193 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(194 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(195 + x, 52 + y, 147, 147, 147);
gfx.PutPixel(196 + x, 52 + y, 147, 147, 147);
gfx.PutPixel(197 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(198 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(199 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(201 + x, 52 + y, 236, 236, 236);
gfx.PutPixel(202 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(203 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(204 + x, 52 + y, 218, 218, 218);
gfx.PutPixel(206 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(207 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(208 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(209 + x, 52 + y, 199, 199, 199);
gfx.PutPixel(211 + x, 52 + y, 199, 199, 199);
gfx.PutPixel(212 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(213 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(214 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(226 + x, 52 + y, 236, 236, 236);
gfx.PutPixel(227 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(228 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(229 + x, 52 + y, 218, 218, 218);
gfx.PutPixel(231 + x, 52 + y, 177, 177, 177);
gfx.PutPixel(232 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(233 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(234 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(235 + x, 52 + y, 61, 61, 61);
gfx.PutPixel(236 + x, 52 + y, 199, 199, 199);
gfx.PutPixel(237 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(238 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(239 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(241 + x, 52 + y, 236, 236, 236);
gfx.PutPixel(242 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(243 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(244 + x, 52 + y, 177, 177, 177);
gfx.PutPixel(246 + x, 52 + y, 236, 236, 236);
gfx.PutPixel(247 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(248 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(249 + x, 52 + y, 218, 218, 218);
gfx.PutPixel(256 + x, 52 + y, 218, 218, 218);
gfx.PutPixel(257 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(258 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(259 + x, 52 + y, 236, 236, 236);
gfx.PutPixel(261 + x, 52 + y, 236, 236, 236);
gfx.PutPixel(262 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(263 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(264 + x, 52 + y, 218, 218, 218);
gfx.PutPixel(266 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(267 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(268 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(269 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(270 + x, 52 + y, 177, 177, 177);
gfx.PutPixel(273 + x, 52 + y, 218, 218, 218);
gfx.PutPixel(274 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(275 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(276 + x, 52 + y, 236, 236, 236);
gfx.PutPixel(278 + x, 52 + y, 218, 218, 218);
gfx.PutPixel(279 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(280 + x, 52 + y, 199, 199, 199);
gfx.PutPixel(281 + x, 52 + y, 177, 177, 177);
gfx.PutPixel(282 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(283 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(284 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(285 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(298 + x, 52 + y, 255, 0, 0);
gfx.PutPixel(299 + x, 52 + y, 255, 0, 0);
gfx.PutPixel(300 + x, 52 + y, 255, 0, 0);
gfx.PutPixel(301 + x, 52 + y, 255, 0, 0);
gfx.PutPixel(302 + x, 52 + y, 255, 0, 0);
gfx.PutPixel(303 + x, 52 + y, 255, 0, 0);
gfx.PutPixel(304 + x, 52 + y, 168, 0, 0);
gfx.PutPixel(314 + x, 52 + y, 147, 147, 147);
gfx.PutPixel(315 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(316 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(317 + x, 52 + y, 177, 177, 177);
gfx.PutPixel(319 + x, 52 + y, 218, 218, 218);
gfx.PutPixel(320 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(321 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(322 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(323 + x, 52 + y, 255, 255, 255);
gfx.PutPixel(324 + x, 52 + y, 147, 147, 147);
gfx.PutPixel(325 + x, 52 + y, 177, 177, 177);
gfx.PutPixel(337 + x, 52 + y, 50, 0, 0);
gfx.PutPixel(338 + x, 52 + y, 255, 0, 0);
gfx.PutPixel(339 + x, 52 + y, 255, 0, 0);
gfx.PutPixel(340 + x, 52 + y, 255, 0, 0);
gfx.PutPixel(341 + x, 52 + y, 255, 0, 0);
gfx.PutPixel(342 + x, 52 + y, 168, 0, 0);
gfx.PutPixel(37 + x, 53 + y, 177, 177, 177);
gfx.PutPixel(38 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 53 + y, 61, 61, 61);
gfx.PutPixel(49 + x, 53 + y, 199, 199, 199);
gfx.PutPixel(50 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 53 + y, 61, 61, 61);
gfx.PutPixel(55 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 53 + y, 110, 110, 110);
gfx.PutPixel(65 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 53 + y, 236, 236, 236);
gfx.PutPixel(69 + x, 53 + y, 147, 147, 147);
gfx.PutPixel(71 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 53 + y, 218, 218, 218);
gfx.PutPixel(80 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 53 + y, 199, 199, 199);
gfx.PutPixel(95 + x, 53 + y, 199, 199, 199);
gfx.PutPixel(96 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 53 + y, 177, 177, 177);
gfx.PutPixel(107 + x, 53 + y, 61, 61, 61);
gfx.PutPixel(108 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(109 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(110 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(111 + x, 53 + y, 177, 177, 177);
gfx.PutPixel(113 + x, 53 + y, 218, 218, 218);
gfx.PutPixel(114 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 53 + y, 110, 110, 110);
gfx.PutPixel(125 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 53 + y, 177, 177, 177);
gfx.PutPixel(130 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(131 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(132 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(133 + x, 53 + y, 218, 218, 218);
gfx.PutPixel(134 + x, 53 + y, 61, 61, 61);
gfx.PutPixel(135 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(136 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(137 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(138 + x, 53 + y, 177, 177, 177);
gfx.PutPixel(139 + x, 53 + y, 110, 110, 110);
gfx.PutPixel(140 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(141 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(142 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(143 + x, 53 + y, 147, 147, 147);
gfx.PutPixel(149 + x, 53 + y, 61, 61, 61);
gfx.PutPixel(150 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(151 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(152 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(153 + x, 53 + y, 177, 177, 177);
gfx.PutPixel(156 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(157 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(158 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(159 + x, 53 + y, 199, 199, 199);
gfx.PutPixel(160 + x, 53 + y, 61, 61, 61);
gfx.PutPixel(161 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(162 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(163 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(164 + x, 53 + y, 177, 177, 177);
gfx.PutPixel(165 + x, 53 + y, 177, 177, 177);
gfx.PutPixel(166 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(167 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(168 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(169 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(170 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(171 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(172 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(173 + x, 53 + y, 110, 110, 110);
gfx.PutPixel(179 + x, 53 + y, 199, 199, 199);
gfx.PutPixel(180 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(181 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(182 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(187 + x, 53 + y, 199, 199, 199);
gfx.PutPixel(188 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(189 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(190 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(192 + x, 53 + y, 199, 199, 199);
gfx.PutPixel(193 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(194 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(195 + x, 53 + y, 147, 147, 147);
gfx.PutPixel(196 + x, 53 + y, 147, 147, 147);
gfx.PutPixel(197 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(198 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(199 + x, 53 + y, 236, 236, 236);
gfx.PutPixel(201 + x, 53 + y, 236, 236, 236);
gfx.PutPixel(202 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(203 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(204 + x, 53 + y, 218, 218, 218);
gfx.PutPixel(206 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(207 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(208 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(209 + x, 53 + y, 199, 199, 199);
gfx.PutPixel(211 + x, 53 + y, 199, 199, 199);
gfx.PutPixel(212 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(213 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(214 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(222 + x, 53 + y, 199, 199, 199);
gfx.PutPixel(223 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(224 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(225 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(226 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(227 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(228 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(229 + x, 53 + y, 218, 218, 218);
gfx.PutPixel(231 + x, 53 + y, 177, 177, 177);
gfx.PutPixel(232 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(233 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(234 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(235 + x, 53 + y, 61, 61, 61);
gfx.PutPixel(236 + x, 53 + y, 199, 199, 199);
gfx.PutPixel(237 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(238 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(239 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(241 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(242 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(243 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(244 + x, 53 + y, 177, 177, 177);
gfx.PutPixel(246 + x, 53 + y, 236, 236, 236);
gfx.PutPixel(247 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(248 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(249 + x, 53 + y, 218, 218, 218);
gfx.PutPixel(256 + x, 53 + y, 218, 218, 218);
gfx.PutPixel(257 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(258 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(259 + x, 53 + y, 236, 236, 236);
gfx.PutPixel(261 + x, 53 + y, 236, 236, 236);
gfx.PutPixel(262 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(263 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(264 + x, 53 + y, 218, 218, 218);
gfx.PutPixel(266 + x, 53 + y, 177, 177, 177);
gfx.PutPixel(267 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(268 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(269 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(270 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(271 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(272 + x, 53 + y, 110, 110, 110);
gfx.PutPixel(273 + x, 53 + y, 236, 236, 236);
gfx.PutPixel(274 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(275 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(276 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(277 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(278 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(279 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(280 + x, 53 + y, 236, 236, 236);
gfx.PutPixel(282 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(283 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(284 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(285 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(286 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(287 + x, 53 + y, 218, 218, 218);
gfx.PutPixel(297 + x, 53 + y, 168, 0, 0);
gfx.PutPixel(298 + x, 53 + y, 255, 0, 0);
gfx.PutPixel(299 + x, 53 + y, 255, 0, 0);
gfx.PutPixel(300 + x, 53 + y, 255, 0, 0);
gfx.PutPixel(301 + x, 53 + y, 255, 0, 0);
gfx.PutPixel(302 + x, 53 + y, 255, 0, 0);
gfx.PutPixel(303 + x, 53 + y, 255, 0, 0);
gfx.PutPixel(304 + x, 53 + y, 255, 0, 0);
gfx.PutPixel(305 + x, 53 + y, 50, 0, 0);
gfx.PutPixel(314 + x, 53 + y, 236, 236, 236);
gfx.PutPixel(315 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(316 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(317 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(318 + x, 53 + y, 61, 61, 61);
gfx.PutPixel(319 + x, 53 + y, 61, 61, 61);
gfx.PutPixel(320 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(321 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(322 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(323 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(324 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(325 + x, 53 + y, 110, 110, 110);
gfx.PutPixel(338 + x, 53 + y, 168, 0, 0);
gfx.PutPixel(339 + x, 53 + y, 255, 0, 0);
gfx.PutPixel(340 + x, 53 + y, 255, 0, 0);
gfx.PutPixel(341 + x, 53 + y, 255, 0, 0);
gfx.PutPixel(342 + x, 53 + y, 50, 0, 0);
gfx.PutPixel(37 + x, 54 + y, 177, 177, 177);
gfx.PutPixel(38 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 54 + y, 61, 61, 61);
gfx.PutPixel(49 + x, 54 + y, 199, 199, 199);
gfx.PutPixel(50 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 54 + y, 236, 236, 236);
gfx.PutPixel(55 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 54 + y, 177, 177, 177);
gfx.PutPixel(58 + x, 54 + y, 147, 147, 147);
gfx.PutPixel(59 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 54 + y, 110, 110, 110);
gfx.PutPixel(65 + x, 54 + y, 147, 147, 147);
gfx.PutPixel(66 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 54 + y, 61, 61, 61);
gfx.PutPixel(71 + x, 54 + y, 236, 236, 236);
gfx.PutPixel(72 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 54 + y, 218, 218, 218);
gfx.PutPixel(80 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 54 + y, 199, 199, 199);
gfx.PutPixel(93 + x, 54 + y, 110, 110, 110);
gfx.PutPixel(94 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(98 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(99 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(100 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(101 + x, 54 + y, 218, 218, 218);
gfx.PutPixel(107 + x, 54 + y, 61, 61, 61);
gfx.PutPixel(108 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(109 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(110 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(111 + x, 54 + y, 177, 177, 177);
gfx.PutPixel(115 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 54 + y, 199, 199, 199);
gfx.PutPixel(124 + x, 54 + y, 61, 61, 61);
gfx.PutPixel(125 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 54 + y, 177, 177, 177);
gfx.PutPixel(130 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(131 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(132 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(133 + x, 54 + y, 199, 199, 199);
gfx.PutPixel(134 + x, 54 + y, 61, 61, 61);
gfx.PutPixel(135 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(136 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(137 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(138 + x, 54 + y, 177, 177, 177);
gfx.PutPixel(139 + x, 54 + y, 110, 110, 110);
gfx.PutPixel(140 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(141 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(142 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(143 + x, 54 + y, 147, 147, 147);
gfx.PutPixel(149 + x, 54 + y, 61, 61, 61);
gfx.PutPixel(150 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(151 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(152 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(153 + x, 54 + y, 177, 177, 177);
gfx.PutPixel(156 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(157 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(158 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(159 + x, 54 + y, 199, 199, 199);
gfx.PutPixel(160 + x, 54 + y, 61, 61, 61);
gfx.PutPixel(161 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(162 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(163 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(164 + x, 54 + y, 177, 177, 177);
gfx.PutPixel(165 + x, 54 + y, 147, 147, 147);
gfx.PutPixel(166 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(167 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(168 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(169 + x, 54 + y, 110, 110, 110);
gfx.PutPixel(179 + x, 54 + y, 199, 199, 199);
gfx.PutPixel(180 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(181 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(182 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(187 + x, 54 + y, 199, 199, 199);
gfx.PutPixel(188 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(189 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(190 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(193 + x, 54 + y, 177, 177, 177);
gfx.PutPixel(194 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(195 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(196 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(197 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(198 + x, 54 + y, 199, 199, 199);
gfx.PutPixel(201 + x, 54 + y, 236, 236, 236);
gfx.PutPixel(202 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(203 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(204 + x, 54 + y, 218, 218, 218);
gfx.PutPixel(206 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(207 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(208 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(209 + x, 54 + y, 199, 199, 199);
gfx.PutPixel(211 + x, 54 + y, 199, 199, 199);
gfx.PutPixel(212 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(213 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(214 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(221 + x, 54 + y, 147, 147, 147);
gfx.PutPixel(222 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(223 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(224 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(226 + x, 54 + y, 236, 236, 236);
gfx.PutPixel(227 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(228 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(229 + x, 54 + y, 218, 218, 218);
gfx.PutPixel(231 + x, 54 + y, 177, 177, 177);
gfx.PutPixel(232 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(233 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(234 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(235 + x, 54 + y, 61, 61, 61);
gfx.PutPixel(236 + x, 54 + y, 199, 199, 199);
gfx.PutPixel(237 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(238 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(239 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(241 + x, 54 + y, 236, 236, 236);
gfx.PutPixel(242 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(243 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(244 + x, 54 + y, 177, 177, 177);
gfx.PutPixel(246 + x, 54 + y, 236, 236, 236);
gfx.PutPixel(247 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(248 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(249 + x, 54 + y, 218, 218, 218);
gfx.PutPixel(256 + x, 54 + y, 218, 218, 218);
gfx.PutPixel(257 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(258 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(259 + x, 54 + y, 236, 236, 236);
gfx.PutPixel(261 + x, 54 + y, 236, 236, 236);
gfx.PutPixel(262 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(263 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(264 + x, 54 + y, 218, 218, 218);
gfx.PutPixel(268 + x, 54 + y, 218, 218, 218);
gfx.PutPixel(269 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(270 + x, 54 + y, 255, 255, 255);
