gfx.PutPixel(3 + x, 0 + y, 90, 52, 52);
gfx.PutPixel(18 + x, 42 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 42 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 42 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 42 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 42 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 42 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 42 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 42 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 42 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 42 + y, 227, 121, 121);
gfx.PutPixel(28 + x, 42 + y, 58, 42, 42);
gfx.PutPixel(29 + x, 42 + y, 47, 37, 37);
gfx.PutPixel(30 + x, 42 + y, 34, 30, 30);
gfx.PutPixel(31 + x, 42 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 43 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 43 + y, 29, 27, 27);
gfx.PutPixel(2 + x, 43 + y, 42, 34, 34);
gfx.PutPixel(3 + x, 43 + y, 54, 39, 39);
gfx.PutPixel(4 + x, 43 + y, 227, 121, 121);
gfx.PutPixel(5 + x, 43 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 43 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 43 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 43 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 43 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 43 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 43 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 43 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 43 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 43 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 43 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 43 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 43 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 43 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 43 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 43 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 43 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 43 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 43 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 43 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 43 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 43 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 43 + y, 227, 121, 121);
gfx.PutPixel(28 + x, 43 + y, 55, 40, 40);
gfx.PutPixel(29 + x, 43 + y, 44, 35, 35);
gfx.PutPixel(30 + x, 43 + y, 31, 28, 28);
gfx.PutPixel(31 + x, 43 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 44 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 44 + y, 27, 26, 26);
gfx.PutPixel(2 + x, 44 + y, 38, 32, 32);
gfx.PutPixel(3 + x, 44 + y, 51, 38, 38);
gfx.PutPixel(4 + x, 44 + y, 227, 121, 121);
gfx.PutPixel(5 + x, 44 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 44 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 44 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 44 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 44 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 44 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 44 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 44 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 44 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 44 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 44 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 44 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 44 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 44 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 44 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 44 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 44 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 44 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 44 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 44 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 44 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 44 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 44 + y, 227, 121, 121);
gfx.PutPixel(28 + x, 44 + y, 53, 39, 39);
gfx.PutPixel(29 + x, 44 + y, 40, 33, 33);
gfx.PutPixel(30 + x, 44 + y, 29, 28, 28);
gfx.PutPixel(31 + x, 44 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 45 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 45 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 45 + y, 36, 31, 31);
gfx.PutPixel(3 + x, 45 + y, 48, 36, 36);
gfx.PutPixel(4 + x, 45 + y, 226, 120, 120);
gfx.PutPixel(5 + x, 45 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 45 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 45 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 45 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 45 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 45 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 45 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 45 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 45 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 45 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 45 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 45 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 45 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 45 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 45 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 45 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 45 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 45 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 45 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 45 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 45 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 45 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 45 + y, 227, 121, 121);
gfx.PutPixel(28 + x, 45 + y, 49, 37, 37);
gfx.PutPixel(29 + x, 45 + y, 38, 32, 32);
gfx.PutPixel(30 + x, 45 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 45 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 46 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 46 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 46 + y, 33, 29, 29);
gfx.PutPixel(3 + x, 46 + y, 45, 35, 35);
gfx.PutPixel(4 + x, 46 + y, 226, 120, 120);
gfx.PutPixel(5 + x, 46 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 46 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 46 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 46 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 46 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 46 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 46 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 46 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 46 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 46 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 46 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 46 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 46 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 46 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 46 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 46 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 46 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 46 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 46 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 46 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 46 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 46 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 46 + y, 226, 120, 120);
gfx.PutPixel(28 + x, 46 + y, 47, 36, 36);
gfx.PutPixel(29 + x, 46 + y, 35, 30, 30);
gfx.PutPixel(30 + x, 46 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 46 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 47 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 47 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 47 + y, 29, 27, 27);
gfx.PutPixel(3 + x, 47 + y, 41, 33, 33);
gfx.PutPixel(4 + x, 47 + y, 226, 120, 120);
gfx.PutPixel(5 + x, 47 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 47 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 47 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 47 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 47 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 47 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 47 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 47 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 47 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 47 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 47 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 47 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 47 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 47 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 47 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 47 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 47 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 47 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 47 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 47 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 47 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 47 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 47 + y, 226, 120, 120);
gfx.PutPixel(28 + x, 47 + y, 43, 34, 34);
gfx.PutPixel(29 + x, 47 + y, 31, 28, 28);
gfx.PutPixel(30 + x, 47 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 47 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 48 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 48 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 48 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 48 + y, 37, 31, 31);
gfx.PutPixel(4 + x, 48 + y, 225, 120, 120);
gfx.PutPixel(5 + x, 48 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 48 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 48 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 48 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 48 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 48 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 48 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 48 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 48 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 48 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 48 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 48 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 48 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 48 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 48 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 48 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 48 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 48 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 48 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 48 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 48 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 48 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 48 + y, 226, 120, 120);
gfx.PutPixel(28 + x, 48 + y, 39, 32, 32);
gfx.PutPixel(29 + x, 48 + y, 28, 27, 27);
gfx.PutPixel(30 + x, 48 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 48 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 49 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 49 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 49 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 49 + y, 33, 29, 29);
gfx.PutPixel(4 + x, 49 + y, 225, 120, 120);
gfx.PutPixel(5 + x, 49 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 49 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 49 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 49 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 49 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 49 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 49 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 49 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 49 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 49 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 49 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 49 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 49 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 49 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 49 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 49 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 49 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 49 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 49 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 49 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 49 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 49 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 49 + y, 226, 120, 120);
gfx.PutPixel(28 + x, 49 + y, 35, 31, 31);
gfx.PutPixel(29 + x, 49 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 49 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 49 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 50 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 50 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 50 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 50 + y, 30, 27, 27);
gfx.PutPixel(4 + x, 50 + y, 226, 121, 121);
gfx.PutPixel(5 + x, 50 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 50 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 50 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 50 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 50 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 50 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 50 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 50 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 50 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 50 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 50 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 50 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 50 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 50 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 50 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 50 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 50 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 50 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 50 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 50 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 50 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 50 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 50 + y, 226, 121, 121);
gfx.PutPixel(28 + x, 50 + y, 32, 29, 29);
gfx.PutPixel(29 + x, 50 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 50 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 50 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 51 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 51 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 51 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 51 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 51 + y, 226, 121, 121);
gfx.PutPixel(5 + x, 51 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 51 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 51 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 51 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 51 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 51 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 51 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 51 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 51 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 51 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 51 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 51 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 51 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 51 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 51 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 51 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 51 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 51 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 51 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 51 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 51 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 51 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 51 + y, 226, 121, 121);
gfx.PutPixel(28 + x, 51 + y, 28, 27, 27);
gfx.PutPixel(29 + x, 51 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 51 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 51 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 52 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 52 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 52 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 52 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 52 + y, 225, 120, 120);
gfx.PutPixel(5 + x, 52 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 52 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 52 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 52 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 52 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 52 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 52 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 52 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 52 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 52 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 52 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 52 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 52 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 52 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 52 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 52 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 52 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 52 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 52 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 52 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 52 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 52 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 52 + y, 226, 121, 121);
gfx.PutPixel(28 + x, 52 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 52 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 52 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 52 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 53 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 53 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 53 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 53 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 53 + y, 225, 120, 120);
gfx.PutPixel(5 + x, 53 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 53 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 53 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 53 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 53 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 53 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 53 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 53 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 53 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 53 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 53 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 53 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 53 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 53 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 53 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 53 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 53 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 53 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 53 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 53 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 53 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 53 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 53 + y, 225, 120, 120);
gfx.PutPixel(28 + x, 53 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 53 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 53 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 53 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 54 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 54 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 54 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 54 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 54 + y, 225, 120, 120);
gfx.PutPixel(5 + x, 54 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 54 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 54 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 54 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 54 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 54 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 54 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 54 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 54 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 54 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 54 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 54 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 54 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 54 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 54 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 54 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 54 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 54 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 54 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 54 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 54 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 54 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 54 + y, 225, 120, 120);
gfx.PutPixel(28 + x, 54 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 54 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 54 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 54 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 55 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 55 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 55 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 55 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 55 + y, 225, 120, 120);
gfx.PutPixel(5 + x, 55 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 55 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 55 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 55 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 55 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 55 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 55 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 55 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 55 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 55 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 55 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 55 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 55 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 55 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 55 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 55 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 55 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 55 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 55 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 55 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 55 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 55 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 55 + y, 225, 120, 120);
gfx.PutPixel(28 + x, 55 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 55 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 55 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 55 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 56 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 56 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 56 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 56 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 56 + y, 225, 120, 120);
gfx.PutPixel(5 + x, 56 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 56 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 56 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 56 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 56 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 56 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 56 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 56 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 56 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 56 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 56 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 56 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 56 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 56 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 56 + y, 214, 91, 91);
